Species,head_bodylength,hindfoot_length,weight,Mean_Temp,Max_Temp,Min_temp,Lat.mid,Habitat,Loc_niche
Abeomelomys sevia,122,27,54,16.1,22.8,9.3,-6,Forest,Terrestrial
Acomys johannis,105,18,37,27.9,37,17,12,Savanna,Terrestrial
Acomys minous,116,19,53,16.4,27.5,4.7,35.23,Forest,Terrestrial
Acomys muzei,86,16,19,22,29.8,13.3,-6.68,Savanna,Terrestrial
Acomys nesiotes,118,20,52,18.2,32,4.4,35.05,Rocky Areas,Terrestrial
Acomys ngurui,91,15,23,23.9,31.1,16,-8.63,Forest,Terrestrial
Acomys percivali,97,13,30,25.2,32.5,17.4,3.11,Savanna,Terrestrial
Acomys russatus,109,19,37,24.2,37.2,9.6,22.12,Rocky Areas,Terrestrial
Aethomys hindei,158,32,146,24.5,31.6,16.6,4.12,Savanna,Terrestrial
Aethomys ineptus,147,30,82,17.8,31.1,2.9,-27.13,Grassland,Terrestrial
Aethomys kaiseri,146,25,96,21.8,29.7,12.7,-7.52,Savanna,Terrestrial
Aethomys nyikae,143,29,90,21.4,30.8,10.4,-10.62,Forest,Terrestrial
Apodemus alpicola,102,24,31,3.8,15.8,-8.3,46.52,Forest,Terrestrial
Apodemus epimelas,125,26,56,12.6,26.3,-2.5,40.29,Rocky Areas,Terrestrial
Apodemus semotus,101,24,33,19.6,28,10.1,23.74,Forest,Terrestrial
Apomys abrae,140,36,69,21.1,27.4,14,17.1,Forest,Terrestrial
Apomys aurorae,140,35,78,24.5,30.4,18,15.63,Forest,Terrestrial
Apomys banahao,138,36,79,22.8,28.6,16.8,14.05,Forest,Terrestrial
Apomys brownorum,131,34,73,21.3,27.3,14.9,15.47,Forest,Terrestrial
Apomys camiguinensis,110,33,40,25.6,31.5,19.5,9.18,Forest,Terrestrial
Apomys datae,136,36,84,21.2,27.4,14,17.28,Forest,Terrestrial
Apomys gracilirostris,150,38,88,22.4,28.3,16.4,13.22,Forest,Terrestrial
Apomys hylocetes,112,30,45,22.7,29.5,15.4,7.86,Forest,Terrestrial
Apomys insignis,98,30,31,26,31.9,20.1,7.68,Forest,Terrestrial
Apomys iridensis,148,38,96,24.8,30.7,18.6,14.89,Forest,Terrestrial
Apomys littoralis,99,25,22,25.6,31.9,19.3,7.47,Forest,Terrestrial
Apomys lubangensis,136,39,90,27,32.3,22.3,13.78,Forest,Terrestrial
Apomys magnus,147,40,104,22.9,28.8,16.9,14.06,Forest,Terrestrial
Apomys microdon,107,27,36,24.4,30.3,17.9,15.86,Forest,Terrestrial
Apomys minganensis,137,33,75,24.1,30,17.6,15.61,Forest,Terrestrial
Apomys musculus,88,22,20,24.3,30.2,18.1,15.04,Forest,Terrestrial
Apomys sacobianus,154,38,92,24.9,31,18.9,15.14,Forest,Terrestrial
Apomys sierrae,140,36,82,23.5,29.5,16.6,16.87,Forest,Terrestrial
Apomys zambalensis,143,38,88,24.8,30.8,19,15.32,Forest,Terrestrial
Arvicanthis blicki,127,29,98,13.4,21.4,4.5,7.05,Grassland,Terrestrial
Arvicanthis neumanni,146,28,85,24.1,32,15.8,2.95,Savanna,Terrestrial
Arvicanthis niloticus,141,31,102,25.6,35.1,15,8.82,Savanna,Terrestrial
Arvicanthis rufinus,144,33,103,26.3,33.2,18.2,8.09,Savanna,Terrestrial
Bandicota bengalensis,195,35,244,24.8,35.9,12.2,21.17,Forest,Terrestrial
Batomys granti,202,36,179,19.3,25.7,12.1,17.07,Forest,Terrestrial
Batomys hamiguitan,183,35,173,24.1,30.2,17.9,6.73,Forest,
Batomys russatus,151,30,115,26.9,31.8,21.6,10.15,Forest,Terrestrial
Batomys salomonseni,185,37,190,25.4,31.1,19.4,9.47,Forest,Terrestrial
Batomys uragon,186,37,168,23.3,28.7,17.4,13.66,Forest,Terrestrial
Berylmys berdmorei,204,42,238,24.8,32,15.9,16.61,Forest,Terrestrial
Berylmys bowersi,266,59,407,19.9,30.1,8.4,22.43,Forest,Terrestrial
Bullimus bagobus,226,64,396,26.1,31.8,20.2,8.39,Forest,Terrestrial
Bullimus gamay,234,52,368,26.4,32,20.8,9.17,Forest,Terrestrial
Bullimus luzonicus,249,52,444,23.8,29.9,17,16.23,Forest,Terrestrial
Bunomys fratrorum,174,40,175,24.4,29,19.8,1.01,Forest,Terrestrial
Bunomys karokophilus,172,39,162,22.1,27.4,16.5,-1.35,Forest,Terrestrial
Bunomys torajae,183,38,113,16.2,21.9,10.4,-2.87,Forest,Terrestrial
Carpomys melanurus,182,33,165,19.6,25.8,12.6,16.54,Forest,Arboreal
Carpomys phaeurus,170,32,123,18.8,25.2,11.4,17.08,Forest,Arboreal
Chiropodomys major,104,24,42,26.4,31.9,20.9,3.56,Forest,Arboreal
Chiruromys forbesi,121,29,73,24.6,30.1,18.6,-8.83,Forest,Arboreal
Chiruromys vates,110,24,46,24.9,31.6,17.6,-7.45,Forest,Arboreal
Chrotomys gonzalesi,167,36,122,24.2,29.4,18.3,13.69,Forest,Terrestrial
Chrotomys sibuyanensis,160,34,104,24.1,29.5,18.5,12.41,Forest,Terrestrial
Chrotomys silaceus,148,35,84,18.9,25.3,11.6,17.07,Forest,Terrestrial
Chrotomys whiteheadi,190,43,238,21.9,28.3,14.7,17.04,Forest,Terrestrial
Crateromys heaneyi,280,64,124,25.1,30.9,19.3,11.26,Forest,Arboreal
Crateromys schadenbergi,336,72,1450,18.6,25,11.4,16.85,Forest,Arboreal
Crunomys celebensis,141,26,45,18.9,24.6,13.2,-2.34,Forest,Terrestrial
Crunomys melanius,110,26,54,25.6,31.8,19.4,7.33,Forest,Terrestrial
Crunomys suncoides,108,27,37,20.3,27.2,12.8,8.13,Forest,Terrestrial
Dasymys foxi,157,34,118,25,33.8,14.6,10.03,Savanna,Terrestrial
Dasymys montanus,145,30,85,13.5,18.2,8.6,0.37,Forest,Terrestrial
Dasymys rufulus,144,33,78,26.5,33.6,18.1,8.73,Savanna,Terrestrial
Dendromus insignis,84,20,14,15.1,20.9,8.9,0.98,Forest,Terrestrial
Dendromus kahuziensis,80,22,11,14.1,18.3,9.6,-2.2,Forest,Terrestrial
Dendromus kivu,74,19,10,16.4,21.9,10.8,-1.32,Forest,Terrestrial
Dendromus lovati,74,18,16,15.1,23.8,5.9,10.21,Grassland,Terrestrial
Dendromus melanotis,69,18,7,20.7,31.6,8,-16.18,Savanna,Terrestrial
Dendromus messorius,60,17,8,23.3,29.5,16.5,3.42,Grassland,Terrestrial
Dendromus nyikae,67,17,10,21.2,31.2,9.3,-13.02,Savanna,Terrestrial
Dendromus oreas,69,19,11,21.6,26.8,16.4,4.42,Grassland,Terrestrial
Dendromus ruppi,74,20,11,21.2,27.8,14.3,4.02,Forest,Terrestrial
Deomys ferrugineus,137,38,76,23.8,29.2,17.9,0.48,Forest,Terrestrial
Dephomys defua,126,26,47,25.9,32.1,18.7,6.75,Forest,Arboreal
Desmodillus auricularis,109,25,46,19.6,33.1,4.1,-25.16,Desert,Terrestrial
Desmomys harringtoni,136,28,65,19,27.6,9.6,9.45,Savanna,Scansorial
Desmomys yaldeni,124,28,47,18.7,26.4,10.3,7.51,Forest,Scansorial
Dinomys branickii,760,,12500,23,28.9,16.6,-5.7,Forest,Terrestrial
Echiothrix leucura,213,51,274,24.4,29,19.9,1.08,Forest,Terrestrial
Gerbilliscus boehmi,162,41,146,20.9,29.8,10.5,-9.52,Savanna,Terrestrial
Gerbilliscus gambiana,157,31,94,27.6,37.8,16.2,13.58,Savanna,Terrestrial
Gerbilliscus guineae,141,33,73,26.8,34.9,17.3,10.78,Savanna,Terrestrial
Gerbilliscus inclusus,156,41,116,23.6,32,14,-14.23,Savanna,Terrestrial
Gerbilliscus kempi,158,33,101,25.7,33.2,17,7.26,Savanna,Terrestrial
Gerbilliscus robustus,152,35,103,25.5,34.5,15.5,7.63,Savanna,Terrestrial
Gerbilliscus validus,167,34,129,23.2,31.9,13.2,-4.73,Savanna,Terrestrial
Gerbillurus paeba,96,27,25,20.1,33.2,4.8,-24.5,Savanna,Terrestrial
Gerbillurus setzeri,106,32,37,20.2,29.8,9.6,-20.07,Desert,Terrestrial
Gerbillurus tytonis,99,33,25,18.7,29.5,6.4,-24.97,Desert,Terrestrial
Gerbillurus vallinus,94,30,36,19.1,33.4,2.9,-27.62,Desert,Terrestrial
Gerbillus amoenus,80,23,13,22.7,37.4,5.6,25.67,Desert,Terrestrial
Gerbillus bottai,86,20,23,28.6,40.1,16.1,13.98,Artificial Terrestrial,Terrestrial
Gerbillus campestris,103,27,29,18.9,34.1,2.8,31.2,Desert,Terrestrial
Gerbillus cosensis,100,26,32,25.1,32.1,17.8,2.27,Desert,Terrestrial
Gerbillus dasyurus,91,25,24,23.3,38.6,5.7,26.8,Desert,Terrestrial
Gerbillus dunni,98,30,39,26.7,35.3,17.9,7.93,Shrubland,Terrestrial
Gerbillus floweri,117,35,54,20,33.9,3.8,29.89,Desert,Terrestrial
Gerbillus harwoodi,75,20,14,20.2,27.4,12.2,-3.01,Savanna,Terrestrial
Gerbillus lowei,104,26,36,21.1,31.5,8.2,13,Rocky Areas,Terrestrial
Gerbillus maghrebi,112,27,43,16.9,30.4,3.5,33.66,Grassland,Terrestrial
Gerbillus nancillus,65,18,9,28.1,39.9,14.5,15.15,Grassland,Terrestrial
Gerbillus nigeriae,93,27,26,26.1,37.2,13.9,19.16,Desert,Terrestrial
Gerbillus percivali,75,20,14,22.6,30,14.8,-3.35,Savanna,Terrestrial
Gerbillus perpallidus,107,33,36,20.6,33.5,5.7,30.38,Desert,Terrestrial
Gerbillus pusillus,66,20,15,25,32.8,16.9,4.13,Savanna,Terrestrial
Gerbillus rosalinda,97,25,28,27.4,38.5,15.3,12.3,Grassland,Terrestrial
Gerbillus rupicola,101,26,36,28.2,40.2,15,15.41,Grassland,Terrestrial
Gerbillus simoni,81,21,17,18.1,32.9,2.2,33.82,Desert,Terrestrial
Grammomys aridulus,114,23,43,23.3,34.6,9.4,13.14,Shrubland,Arboreal
Grammomys caniceps,97,21,28,26.6,31.9,20.3,0.4,Shrubland,Arboreal
Grammomys cometes,118,24,52,21.8,32.3,10.2,-24.59,Savanna,Arboreal
Grammomys dolichurus,112,24,35,21.6,30.2,11.7,-10.27,Savanna,Arboreal
Grammomys dryas,112,24,43,16.8,22.3,11.1,-1.43,Forest,Arboreal
Grammomys ibeanus,120,26,47,19.5,27.2,11.1,-4.67,Savanna,Arboreal
Grammomys kuru,114,25,53,24.3,29.8,18.1,2.37,Forest,Arboreal
Grammomys macmillani,105,24,34,24.9,32.4,16.3,2.82,Savanna,Arboreal
Hadromys yunnanensis,132,26,59,19.6,29.5,8.1,24.27,Unknown,Terrestrial
Haeromys minahassae,76,20,14,24.8,29.5,20.1,0.54,Forest,Arboreal
Hybomys badius,122,29,64,18.1,23.6,13.1,4.25,Forest,Terrestrial
Hybomys basilii,137,31,86,19.7,24.9,15.1,3.48,Forest,Terrestrial
Hybomys planifrons,124,31,51,25.5,32.7,17.5,7.54,Forest,Terrestrial
Hybomys trivirgatus,124,32,56,25.8,32,18.6,6.51,Forest,Terrestrial
Hybomys univittatus,114,29,51,24.1,29.7,18.1,0.14,Forest,Terrestrial
Hydromys chrysogaster,272,58,632,21.9,32.7,9.6,-21.7,Forest,Semi aquatic
Hylomyscus aeta,94,21,25,24,29.8,17.7,0.8,Forest,Arboreal
Hylomyscus alleni,90,19,18,25,30.8,18.4,3.25,Forest,Arboreal
Hylomyscus anselli,101,21,28,20,29.7,8.5,-11.09,Forest,Arboreal
Hylomyscus arcimontensis,90,20,19,21.7,29.3,13.4,-7.05,Forest,Arboreal
Hylomyscus denniae,102,21,32,20.7,26.4,15,0.57,Forest,Arboreal
Hylomyscus endorobae,102,22,28,15.1,21.6,8,0.53,Forest,Arboreal
Hylomyscus grandis,97,20,33,18.2,23.9,11.1,6.21,Forest,Arboreal
Hylomyscus kerbispeterhansi,92,20,24,19.3,26.1,11.9,0.52,Forest,Arboreal
Hylomyscus parvus,67,15,13,24,29.7,17.8,3.11,Forest,Arboreal
Hylomyscus stella,85,17,20,22,27.6,16.3,0.24,Forest,Arboreal
Hylomyscus vulcanorum,95,20,22,17.4,23,11.5,-2.11,Forest,Arboreal
Leggadina forresti,87,14,19,22.9,37.3,6.5,-24.61,Grassland,Terrestrial
Leggadina lakedownensis,72,15,20,26.1,37.8,12.5,-18.02,Savanna,Terrestrial
Leimacomys buettneri,118,23,30,25,31.8,16.8,8.26,Unknown,Terrestrial
Lemniscomys barbarus,100,24,90,17,30.5,3.4,34.33,Shrubland,Terrestrial
Lemniscomys bellieri,109,25,36,26.7,33.6,18.7,9.21,Savanna,Terrestrial
Lemniscomys linulus,107,26,27,26.7,35.2,16.7,11.03,Savanna,Terrestrial
Lemniscomys rosalia,126,26,54,21.9,32.6,9,-17.66,Savanna,Terrestrial
Lemniscomys striatus,122,28,45,24.1,31,16.3,2.13,Savanna,Terrestrial
Lemniscomys zebra,104,27,38,25.9,34.5,15.9,8,Savanna,Terrestrial
Lenomys meyeri,262,46,252,24,29,18.9,-1.67,Forest,Scansorial
Lenothrix canus,192,34,150,26,31.3,20.5,3.41,Forest,Arboreal
Leopoldamys ciliatus,235,50,362,22.9,28.4,17.6,1.31,Forest,Terrestrial
Leopoldamys milleti,252,,425,20.3,26.9,13.3,12.15,Forest,Terrestrial
Leopoldamys neilli,218,42,220,26.2,33.6,17.1,16.43,Forest,Terrestrial
Leporillus conditor,172,45,408,18.5,31.3,4,-32.61,Shrubland,Terrestrial
Leptomys elegans,157,36,79,23.7,29.9,17,-8.25,Forest,Terrestrial
Leptomys ernstmayri,139,38,59,22,28.3,15.2,-6.03,Forest,Terrestrial
Leptomys paulus,125,34,42,19.7,25.4,13.5,-9.68,Forest,
Leptomys signatus,148,40,80,24.8,31.6,17.4,-7.26,Forest,Terrestrial
Limnomys bryophilus,130,33,64,20.5,27.2,13.4,8.02,Forest,Scansorial
Limnomys sibuanus,127,30,64,22.5,29,15.7,7.68,Forest,Scansorial
Lophuromys brevicaudus,114,21,43,12.5,20.4,3.7,7.21,Shrubland,Terrestrial
Lophuromys chercherensis,128,23,61,17.7,27.1,7.9,9.32,Forest,Terrestrial
Lophuromys chrysopus,114,21,43,20,27.7,11.6,6.48,Forest,Terrestrial
Lophuromys cinereus,122,24,52,14.7,19.2,9.9,-2.26,Forest,Terrestrial
Lophuromys dieterleni,123,22,61,18,23.7,11,6.21,Forest,Terrestrial
Lophuromys luteogaster,102,21,34,23.1,28.5,17.5,0.27,Forest,Terrestrial
Lophuromys machangui,123,21,52,21.1,29.5,11.7,-11.6,Savanna,Terrestrial
Lophuromys makundii,125,22,49,16,23.1,7.5,-4.44,Forest,Terrestrial
Lophuromys medicaudatus,103,21,35,15.6,20.7,10.3,-1.84,Forest,Terrestrial
Lophuromys melanonyx,146,23,95,12,19.9,3.3,7.26,Shrubland,Terrestrial
Lophuromys menageshae,134,22,74,15.6,23.9,7,9.6,Forest,Terrestrial
Lophuromys pseudosikapusi,134,24,60,22.1,29.1,14.6,7.01,Forest,Terrestrial
Lophuromys rahmi,102,16,32,16.4,21.7,11,-2.01,Forest,Terrestrial
Lophuromys roseveari,128,22,64,20.5,26,15.4,4.25,Forest,Terrestrial
Lophuromys sabunii,128,22,52,20.8,28.5,11.8,-7.81,Forest,Terrestrial
Lophuromys simensis,133,23,57,18,27.5,7.6,12.24,Shrubland,
